Timestamp,Ambient_Temp
2024-01-02 05:45:00,19.81
2024-01-02 06:00:00,17.91
2024-01-02 06:15:00,18.52
2024-01-02 06:30:00,16.98
2024-01-02 06:45:00,17.04
2024-01-02 07:00:00,20.77
2024-01-02 07:15:00,18.01
2024-01-02 07:30:00,18.09
2024-01-02 07:45:00,19.49
2024-01-02 08:00:00,19.59
2024-01-02 08:15:00,18.74
2024-01-02 08:30:00,19.55
2024-01-02 08:45:00,21.45
2024-01-02 09:00:00,19.03
2024-01-02 09:15:00,18.32
2024-01-02 09:30:00,21.08
2024-01-02 09:45:00,20.46
2024-01-02 10:00:00,19.01
2024-01-02 10:15:00,17.71
2024-01-02 10:30:00,18.54
2024-01-02 10:45:00,19.16
2024-01-02 11:00:00,20.38
2024-01-02 11:15:00,17.47
2024-01-02 11:30:00,18.32
2024-01-02 11:45:00,18.9
2024-01-02 12:00:00,14.88
2024-01-02 12:15:00,18.6
2024-01-02 12:30:00,15.54
2024-01-02 12:45:00,16.94
2024-01-02 13:00:00,16.4
2024-01-02 13:15:00,16.94
2024-01-02 13:30:00,15.83
2024-01-02 13:45:00,11.83
2024-01-02 14:00:00,13.24
2024-01-02 14:15:00,13.84
2024-01-02 14:30:00,12.93
2024-01-02 14:45:00,13.21
2024-01-02 15:00:00,13.06
2024-01-02 15:15:00,12.32
2024-01-02 15:30:00,10.81
2024-01-02 15:45:00,8.34
2024-01-02 16:00:00,9.5
2024-01-02 16:15:00,10.04
2024-01-02 16:30:00,7.74
2024-01-02 16:45:00,9.32
2024-01-02 17:00:00,9.19
2024-01-02 17:15:00,7.81
2024-01-02 17:30:00,3.55
2024-01-02 17:45:00,5.28
2024-01-02 18:00:00,8.69
2024-01-02 18:15:00,5.41
2024-01-02 18:30:00,3.34
2024-01-02 18:45:00,6.9
2024-01-02 19:00:00,5.15
2024-01-02 19:15:00,6.2
2024-01-02 19:30:00,4.99
2024-01-02 19:45:00,5.01
2024-01-02 20:00:00,4.74
2024-01-02 20:15:00,5.01
2024-01-02 20:30:00,6.82
2024-01-02 20:45:00,5.19
2024-01-02 21:00:00,2.1
2024-01-02 21:15:00,4.55
2024-01-02 21:30:00,5.42
2024-01-02 21:45:00,5.58
2024-01-02 22:00:00,3.73
2024-01-02 22:15:00,5.79
2024-01-02 22:30:00,5.68
2024-01-02 22:45:00,7.86
2024-01-02 23:00:00,4.11
2024-01-02 23:15:00,4.68
2024-01-02 23:30:00,5.22
2024-01-02 23:45:00,5.32
