Timestamp,Market_Price_EUR
2024-01-02 10:45:00,98.21
2024-01-02 11:00:00,90.9
2024-01-02 11:15:00,86.84
2024-01-02 11:30:00,83.52
2024-01-02 11:45:00,90.78
2024-01-02 12:00:00,87.56
2024-01-02 12:15:00,88.73
2024-01-02 12:30:00,88.08
2024-01-02 12:45:00,89.39
2024-01-02 13:00:00,92.86
2024-01-02 13:15:00,89.94
2024-01-02 13:30:00,88.76
2024-01-02 13:45:00,85.86
2024-01-02 14:00:00,83.64
2024-01-02 14:15:00,86.86
2024-01-02 14:30:00,87.77
2024-01-02 14:45:00,92.82
2024-01-02 15:00:00,87.46
2024-01-02 15:15:00,89.54
2024-01-02 15:30:00,84.59
2024-01-02 15:45:00,82.0
2024-01-02 16:00:00,82.1
2024-01-02 16:15:00,82.25
2024-01-02 16:30:00,90.21
2024-01-02 16:45:00,80.75
2024-01-02 17:00:00,85.1
2024-01-02 17:15:00,79.24
2024-01-02 17:30:00,84.1
2024-01-02 17:45:00,81.81
2024-01-02 18:00:00,79.53
2024-01-02 18:15:00,79.22
2024-01-02 18:30:00,76.73
2024-01-02 18:45:00,79.39
2024-01-02 19:00:00,76.05
2024-01-02 19:15:00,73.11
2024-01-02 19:30:00,72.34
2024-01-02 19:45:00,76.09
2024-01-02 20:00:00,79.74
2024-01-02 20:15:00,74.92
2024-01-02 20:30:00,73.56
2024-01-02 20:45:00,74.26
2024-01-02 21:00:00,76.85
2024-01-02 21:15:00,73.14
2024-01-02 21:30:00,70.83
2024-01-02 21:45:00,75.0
2024-01-02 22:00:00,72.63
2024-01-02 22:15:00,75.64
2024-01-02 22:30:00,71.31
2024-01-02 22:45:00,66.86
2024-01-02 23:00:00,66.24
2024-01-02 23:15:00,75.14
2024-01-02 23:30:00,75.26
2024-01-02 23:45:00,69.48
